goal_id,user_id,goal_name,goal_category,target_amount,current_savings,deadline_months,monthly_required,priority,status
GOAL00001,USR00655,House Down Payment,property,3547000,1527500,86,23482.56,High,active
GOAL00002,USR00282,International Vacation,travel,219000,22000,9,21888.89,High,active
GOAL00003,USR00755,House Down Payment,property,11927000,2983500,76,117677.63,Medium,active
GOAL00004,USR00914,Stock Market Portfolio,investment,260000,41000,19,11526.32,High,active
GOAL00005,USR00433,Emergency Fund,savings,775000,272000,19,26473.68,High,active
GOAL00006,USR00224,International Vacation,travel,212000,71000,5,28200.0,Medium,active
GOAL00007,USR00028,Stock Market Portfolio,investment,456000,49500,19,21394.74,High,active
GOAL00008,USR00666,Bike Purchase,vehicle,92000,13500,4,19625.0,Medium,active
GOAL00009,USR00226,Gadget / Laptop,technology,54000,20000,10,3400.0,Medium,active
GOAL00010,USR00829,Medical Insurance Fund,healthcare,178000,84500,9,10388.89,High,active
GOAL00011,USR00826,New Car Purchase,vehicle,1847000,817500,13,79192.31,Medium,active
GOAL00012,USR00349,Wedding Fund,lifestyle,5572000,1405500,10,416650.0,High,active
GOAL00013,USR00981,Festival Shopping Fund,lifestyle,16000,10500,2,2750.0,Medium,active
GOAL00014,USR00095,Retirement Corpus,retirement,3872000,1205000,191,13963.35,High,active
GOAL00015,USR00868,Higher Education,education,1229000,409500,47,17436.17,Medium,active
GOAL00016,USR00827,Emergency Fund,savings,260000,33500,17,13323.53,Medium,active
GOAL00017,USR00550,House Down Payment,property,6424000,3219500,71,45133.8,Low,active
GOAL00018,USR00388,House Down Payment,property,352000,45000,90,3411.11,Medium,active
GOAL00019,USR00850,Child Education Fund,education,1362000,601000,95,8010.53,Medium,active
GOAL00020,USR00883,Higher Education,education,480000,42000,21,20857.14,Medium,active
GOAL00021,USR00722,House Down Payment,property,674000,125000,101,5435.64,High,active
GOAL00022,USR00234,Festival Shopping Fund,lifestyle,149000,50500,3,32833.33,High,active
GOAL00023,USR00082,Medical Insurance Fund,healthcare,54000,27000,19,1421.05,High,active
GOAL00024,USR00104,Retirement Corpus,retirement,15375000,3456500,72,165534.72,High,active
GOAL00025,USR00651,Medical Insurance Fund,healthcare,253000,14000,9,26555.56,Medium,active
GOAL00026,USR00380,Higher Education,education,200000,22000,12,14833.33,High,active
GOAL00027,USR00274,Bike Purchase,vehicle,622000,160500,15,30766.67,Low,active
GOAL00028,USR00664,House Down Payment,property,12762000,619000,66,183984.85,Medium,active
GOAL00029,USR00176,Stock Market Portfolio,investment,1950000,659500,15,86033.33,Medium,active
GOAL00030,USR00168,Gadget / Laptop,technology,124000,31000,2,46500.0,Medium,active
GOAL00031,USR00948,Child Education Fund,education,3025000,740500,121,18880.17,Medium,active
GOAL00032,USR00225,Child Education Fund,education,2422000,97500,104,22350.96,Medium,active
GOAL00033,USR00787,Festival Shopping Fund,lifestyle,29000,17500,1,11500.0,High,active
GOAL00034,USR00842,Emergency Fund,savings,48000,36500,15,766.67,Low,active
GOAL00035,USR00411,Wedding Fund,lifestyle,1764000,254000,8,188750.0,High,active
GOAL00036,USR00936,Home Renovation,property,131000,23000,30,3600.0,Low,active
GOAL00037,USR00323,International Vacation,travel,47000,22000,17,1470.59,Medium,active
GOAL00038,USR00406,Startup Capital,business,1510000,366000,12,95333.33,Low,active
GOAL00039,USR00470,New Car Purchase,vehicle,1296000,327500,16,60531.25,High,active
GOAL00040,USR00253,Bike Purchase,vehicle,120000,38500,14,5821.43,Medium,active
GOAL00041,USR00270,Bike Purchase,vehicle,708000,378500,10,32950.0,Medium,active
GOAL00042,USR00920,Home Renovation,property,677000,550500,6,21083.33,Medium,active
GOAL00043,USR00225,New Car Purchase,vehicle,1409000,681500,42,17321.43,Medium,active
GOAL00044,USR00094,Festival Shopping Fund,lifestyle,7000,2000,4,1250.0,High,active
GOAL00045,USR00113,New Car Purchase,vehicle,249000,3000,17,14470.59,Medium,active
GOAL00046,USR00812,Child Education Fund,education,611000,484000,125,1016.0,Medium,active
GOAL00047,USR00066,Retirement Corpus,retirement,9974000,861500,117,77884.62,Medium,active
GOAL00048,USR00480,Stock Market Portfolio,investment,167000,51500,30,3850.0,High,active
GOAL00049,USR00567,Medical Insurance Fund,healthcare,228000,85000,20,7150.0,Low,active
GOAL00050,USR00697,Bike Purchase,vehicle,205000,54500,3,50166.67,High,active
GOAL00051,USR00907,Stock Market Portfolio,investment,645000,454000,12,15916.67,Medium,active
GOAL00052,USR00788,Child Education Fund,education,1180000,113000,62,17209.68,Medium,active
GOAL00053,USR00301,Retirement Corpus,retirement,2461000,1151000,311,4212.22,High,active
GOAL00054,USR00004,Bike Purchase,vehicle,185000,51500,15,8900.0,Low,active
GOAL00055,USR00270,Stock Market Portfolio,investment,2467000,557500,31,61596.77,Medium,active
GOAL00056,USR00520,Startup Capital,business,5779000,3717000,34,60647.06,High,active
GOAL00057,USR00641,Wedding Fund,lifestyle,601000,37000,19,29684.21,Low,active
GOAL00058,USR00520,Home Renovation,property,1161000,357000,17,47294.12,High,active
GOAL00059,USR00383,Festival Shopping Fund,lifestyle,24000,5000,3,6333.33,High,active
GOAL00060,USR00977,Festival Shopping Fund,lifestyle,78000,14500,3,21166.67,Low,active
GOAL00061,USR00941,Emergency Fund,savings,359000,131000,15,15200.0,Medium,active
GOAL00062,USR00501,Emergency Fund,savings,463000,79000,22,17454.55,High,active
GOAL00063,USR00372,Startup Capital,business,2005000,271500,36,48152.78,Low,active
GOAL00064,USR00827,Wedding Fund,lifestyle,1361000,225500,24,47312.5,High,active
GOAL00065,USR00247,Startup Capital,business,3469000,156000,52,63711.54,Medium,active
GOAL00066,USR00081,House Down Payment,property,2903000,1239500,35,47528.57,Medium,active
GOAL00067,USR00836,House Down Payment,property,3135000,729500,100,24055.0,Low,active
GOAL00068,USR00546,Festival Shopping Fund,lifestyle,64000,24500,2,19750.0,High,active
GOAL00069,USR00676,Gadget / Laptop,technology,16000,3000,7,1857.14,Low,active
GOAL00070,USR00170,Wedding Fund,lifestyle,548000,501000,20,2350.0,Medium,active
GOAL00071,USR00622,Retirement Corpus,retirement,13902000,10369000,223,15843.05,Low,active
GOAL00072,USR00952,Stock Market Portfolio,investment,1423000,501000,6,153666.67,Medium,active
GOAL00073,USR00707,International Vacation,travel,1136000,175000,3,320333.33,Medium,active
GOAL00074,USR00409,Child Education Fund,education,2865000,864500,161,12425.47,Medium,active
GOAL00075,USR00449,Startup Capital,business,1357000,545000,33,24606.06,Medium,active
GOAL00076,USR00124,International Vacation,travel,242000,157500,5,16900.0,High,active
GOAL00077,USR00347,Emergency Fund,savings,206000,42000,11,14909.09,Medium,active
GOAL00078,USR00236,Home Renovation,property,1258000,845000,31,13322.58,High,active
GOAL00079,USR00073,Bike Purchase,vehicle,81000,33000,11,4363.64,Medium,active
GOAL00080,USR00235,House Down Payment,property,1734000,192000,95,16231.58,Low,active
GOAL00081,USR00881,Higher Education,education,591000,430500,14,11464.29,High,active
GOAL00082,USR00244,Wedding Fund,lifestyle,109000,30500,24,3270.83,Medium,active
GOAL00083,USR00220,Stock Market Portfolio,investment,716000,306000,32,12812.5,High,active
GOAL00084,USR00958,Startup Capital,business,2587000,521000,39,52974.36,Medium,active
GOAL00085,USR00485,International Vacation,travel,334000,212500,16,7593.75,Medium,active
GOAL00086,USR00827,Retirement Corpus,retirement,8607000,2818500,202,28655.94,High,active
GOAL00087,USR00100,Child Education Fund,education,734000,94500,172,3718.02,Medium,active
GOAL00088,USR00434,Retirement Corpus,retirement,2738000,451000,236,9690.68,Medium,active
GOAL00089,USR00747,Emergency Fund,savings,586000,240000,17,20352.94,Medium,active
GOAL00090,USR00662,House Down Payment,property,1600000,537000,54,19685.19,High,active
GOAL00091,USR00746,Higher Education,education,496000,125500,38,9750.0,Low,active
GOAL00092,USR00112,International Vacation,travel,163000,62000,10,10100.0,High,active
GOAL00093,USR00550,Gadget / Laptop,technology,220000,118000,6,17000.0,High,active
GOAL00094,USR00188,Wedding Fund,lifestyle,2764000,1849000,11,83181.82,Medium,active
GOAL00095,USR00896,Startup Capital,business,742000,571500,36,4736.11,High,active
GOAL00096,USR00828,Medical Insurance Fund,healthcare,436000,112000,23,14086.96,Low,active
GOAL00097,USR00101,Emergency Fund,savings,285000,23500,14,18678.57,Medium,active
GOAL00098,USR00554,Medical Insurance Fund,healthcare,25000,9000,6,2666.67,High,active
GOAL00099,USR00096,Startup Capital,business,1526000,624500,52,17336.54,Medium,active
GOAL00100,USR00243,New Car Purchase,vehicle,5335000,1652000,48,76729.17,Medium,active
GOAL00101,USR00493,International Vacation,travel,55000,13500,13,3192.31,Low,active
GOAL00102,USR00925,Emergency Fund,savings,157000,36500,14,8607.14,High,active
GOAL00103,USR00003,Retirement Corpus,retirement,13825000,4691500,324,28189.81,High,active
GOAL00104,USR00803,Festival Shopping Fund,lifestyle,81000,32000,2,24500.0,Medium,active
GOAL00105,USR00434,Bike Purchase,vehicle,81000,9500,15,4766.67,Low,active
GOAL00106,USR00803,Stock Market Portfolio,investment,536000,269000,21,12714.29,Medium,active
GOAL00107,USR00499,New Car Purchase,vehicle,564000,33500,32,16578.12,High,active
GOAL00108,USR00223,Emergency Fund,savings,169000,6000,11,14818.18,Medium,active
GOAL00109,USR00556,Emergency Fund,savings,466000,91000,15,25000.0,Medium,active
GOAL00110,USR00059,Emergency Fund,savings,780000,69500,18,39472.22,Medium,active
GOAL00111,USR00515,Startup Capital,business,1844000,1265500,19,30447.37,Low,active
GOAL00112,USR00162,Emergency Fund,savings,526000,80500,11,40500.0,Low,active
GOAL00113,USR00083,Medical Insurance Fund,healthcare,177000,47000,8,16250.0,High,active
GOAL00114,USR00610,House Down Payment,property,5236000,3901000,63,21190.48,Medium,active
GOAL00115,USR00241,Retirement Corpus,retirement,2962000,345500,339,7718.29,High,active
GOAL00116,USR00912,Home Renovation,property,505000,100500,26,15557.69,High,active
GOAL00117,USR00609,Emergency Fund,savings,577000,142000,23,18913.04,Medium,active
GOAL00118,USR00430,Child Education Fund,education,634000,34500,104,5764.42,Medium,active
GOAL00119,USR00536,Higher Education,education,476000,127000,37,9432.43,Low,active
GOAL00120,USR00210,Child Education Fund,education,1086000,342000,116,6413.79,Medium,active
GOAL00121,USR00245,Wedding Fund,lifestyle,409000,239500,29,5844.83,Medium,active
GOAL00122,USR00688,Child Education Fund,education,1935000,798500,87,13063.22,High,active
GOAL00123,USR00324,Startup Capital,business,1330000,107500,38,32171.05,Medium,active
GOAL00124,USR00075,Emergency Fund,savings,329000,114500,6,35750.0,Medium,active
GOAL00125,USR00577,House Down Payment,property,1284000,1103500,77,2344.16,High,active
GOAL00126,USR00219,Stock Market Portfolio,investment,169000,19000,15,10000.0,High,active
GOAL00127,USR00956,Higher Education,education,1542000,634500,12,75625.0,Low,active
GOAL00128,USR00901,International Vacation,travel,194000,117500,7,10928.57,Medium,active
GOAL00129,USR00162,Gadget / Laptop,technology,220000,41000,4,44750.0,Low,active
GOAL00130,USR00721,Wedding Fund,lifestyle,208000,4000,9,22666.67,Medium,active
GOAL00131,USR00827,Child Education Fund,education,951000,281500,177,3782.49,Medium,active
GOAL00132,USR00684,Medical Insurance Fund,healthcare,148000,96500,12,4291.67,Medium,active
GOAL00133,USR00955,Child Education Fund,education,319000,149000,59,2881.36,High,active
GOAL00134,USR00900,New Car Purchase,vehicle,756000,50500,31,22758.06,High,active
GOAL00135,USR00912,House Down Payment,property,3558000,2710500,74,11452.7,Medium,active
GOAL00136,USR00160,Wedding Fund,lifestyle,502000,278000,13,17230.77,High,active
GOAL00137,USR00216,Bike Purchase,vehicle,122000,45000,5,15400.0,Medium,active
GOAL00138,USR00704,Child Education Fund,education,1028000,866500,47,3436.17,Low,active
GOAL00139,USR00518,Gadget / Laptop,technology,141000,2500,3,46166.67,High,active
GOAL00140,USR00930,Medical Insurance Fund,healthcare,168000,38500,15,8633.33,High,active
GOAL00141,USR00650,Retirement Corpus,retirement,6176000,4650000,350,4360.0,Low,active
GOAL00142,USR00046,Emergency Fund,savings,651000,200500,16,28156.25,Medium,active
GOAL00143,USR00134,Child Education Fund,education,2933000,158000,158,17563.29,Low,active
GOAL00144,USR00166,Bike Purchase,vehicle,331000,190000,3,47000.0,Medium,active
GOAL00145,USR00723,Retirement Corpus,retirement,5798000,633000,292,17688.36,Medium,active
GOAL00146,USR00115,House Down Payment,property,2354000,464000,37,51081.08,Low,active
GOAL00147,USR00708,Startup Capital,business,670000,190000,16,30000.0,High,active
GOAL00148,USR00037,Medical Insurance Fund,healthcare,207000,150000,21,2714.29,Medium,active
GOAL00149,USR00566,New Car Purchase,vehicle,240000,153000,19,4578.95,Medium,active
GOAL00150,USR00043,Wedding Fund,lifestyle,539000,134000,12,33750.0,Medium,active
GOAL00151,USR00956,Festival Shopping Fund,lifestyle,85000,37000,1,48000.0,Low,active
GOAL00152,USR00041,Startup Capital,business,1153000,263500,32,27796.88,Medium,active
GOAL00153,USR00699,International Vacation,travel,100000,37500,8,7812.5,Medium,active
GOAL00154,USR00363,Festival Shopping Fund,lifestyle,33000,10500,5,4500.0,Medium,active
GOAL00155,USR00896,Retirement Corpus,retirement,4198000,2705500,220,6784.09,Low,active
GOAL00156,USR00768,New Car Purchase,vehicle,943000,102500,49,17153.06,Low,active
GOAL00157,USR00243,Medical Insurance Fund,healthcare,673000,401500,23,11804.35,High,active
GOAL00158,USR00820,Festival Shopping Fund,lifestyle,61000,20500,2,20250.0,High,active
GOAL00159,USR00423,Emergency Fund,savings,341000,105000,7,33714.29,High,active
GOAL00160,USR00947,Higher Education,education,3484000,463500,19,158973.68,Medium,active
GOAL00161,USR00422,Festival Shopping Fund,lifestyle,33000,3500,3,9833.33,Medium,active
GOAL00162,USR00753,Festival Shopping Fund,lifestyle,34000,4000,2,15000.0,High,active
GOAL00163,USR00164,Festival Shopping Fund,lifestyle,6000,1500,2,2250.0,Medium,active
GOAL00164,USR00392,Medical Insurance Fund,healthcare,495000,103500,8,48937.5,High,active
GOAL00165,USR00482,International Vacation,travel,74000,13500,6,10083.33,High,active
GOAL00166,USR00941,Gadget / Laptop,technology,77000,49500,7,3928.57,Medium,active
GOAL00167,USR00841,Festival Shopping Fund,lifestyle,5000,500,5,900.0,Low,active
GOAL00168,USR00229,Emergency Fund,savings,388000,97500,13,22346.15,Medium,active
GOAL00169,USR00409,Higher Education,education,473000,136000,35,9628.57,High,active
GOAL00170,USR00072,Festival Shopping Fund,lifestyle,12000,500,3,3833.33,High,active
GOAL00171,USR00657,Stock Market Portfolio,investment,170000,59500,7,15785.71,Medium,active
GOAL00172,USR00864,Stock Market Portfolio,investment,724000,271000,34,13323.53,Medium,active
GOAL00173,USR00029,House Down Payment,property,10209000,5271500,32,154296.88,Low,active
GOAL00174,USR00268,New Car Purchase,vehicle,2462000,1114500,35,38500.0,Medium,active
GOAL00175,USR00272,Emergency Fund,savings,566000,179000,7,55285.71,High,active
GOAL00176,USR00445,Higher Education,education,588000,19000,28,20321.43,Medium,active
GOAL00177,USR00322,Retirement Corpus,retirement,3986000,846000,339,9262.54,Medium,active
GOAL00178,USR00524,House Down Payment,property,1690000,583500,56,19758.93,Medium,active
GOAL00179,USR00591,International Vacation,travel,134000,21500,7,16071.43,High,active
GOAL00180,USR00726,Retirement Corpus,retirement,31476000,16192500,144,106135.42,High,active
GOAL00181,USR00948,Festival Shopping Fund,lifestyle,87000,4500,2,41250.0,Medium,active
GOAL00182,USR00737,Bike Purchase,vehicle,273000,98000,12,14583.33,Medium,active
GOAL00183,USR00202,Higher Education,education,1718000,857500,38,22644.74,Medium,active
GOAL00184,USR00972,Child Education Fund,education,3012000,1919000,140,7807.14,Low,active
GOAL00185,USR00639,Higher Education,education,888000,300000,33,17818.18,Medium,active
GOAL00186,USR00128,Bike Purchase,vehicle,243000,92000,10,15100.0,Low,active
GOAL00187,USR00520,Wedding Fund,lifestyle,3646000,799500,27,105425.93,Medium,active
GOAL00188,USR00335,Retirement Corpus,retirement,14689000,1710000,258,50306.2,Medium,active
GOAL00189,USR00568,New Car Purchase,vehicle,981000,310500,25,26820.0,High,active
GOAL00190,USR00681,Retirement Corpus,retirement,21682000,4993000,145,115096.55,Medium,active
GOAL00191,USR00925,New Car Purchase,vehicle,338000,95500,46,5271.74,Medium,active
GOAL00192,USR00309,Retirement Corpus,retirement,2587000,984500,352,4552.56,Medium,active
GOAL00193,USR00001,Wedding Fund,lifestyle,1374000,777500,31,19241.94,High,active
GOAL00194,USR00441,Festival Shopping Fund,lifestyle,119000,41500,3,25833.33,Medium,active
GOAL00195,USR00671,Higher Education,education,1889000,978000,20,45550.0,Medium,active
GOAL00196,USR00453,Child Education Fund,education,1588000,554000,142,7281.69,High,active
GOAL00197,USR00485,Festival Shopping Fund,lifestyle,111000,35500,2,37750.0,Low,active
GOAL00198,USR00816,Bike Purchase,vehicle,187000,87500,15,6633.33,High,active
GOAL00199,USR00087,Wedding Fund,lifestyle,2272000,451000,14,130071.43,Medium,active
GOAL00200,USR00649,Home Renovation,property,67000,25000,11,3818.18,Medium,active
GOAL00201,USR00839,Festival Shopping Fund,lifestyle,34000,17500,4,4125.0,High,active
GOAL00202,USR00318,International Vacation,travel,48000,10000,15,2533.33,Low,active
GOAL00203,USR00151,Emergency Fund,savings,989000,443000,8,68250.0,High,active
GOAL00204,USR00487,Home Renovation,property,2094000,524500,35,44842.86,Low,active
GOAL00205,USR00075,Gadget / Laptop,technology,47000,35000,5,2400.0,Medium,active
GOAL00206,USR00645,Home Renovation,property,834000,310000,15,34933.33,High,active
GOAL00207,USR00714,Retirement Corpus,retirement,3987000,1344000,213,12408.45,Medium,active
GOAL00208,USR00250,New Car Purchase,vehicle,257000,167500,14,6392.86,Medium,active
GOAL00209,USR00006,Startup Capital,business,4380000,840500,38,93144.74,Medium,active
GOAL00210,USR00789,Startup Capital,business,3221000,1002000,37,59972.97,High,active
GOAL00211,USR00436,International Vacation,travel,197000,28500,9,18722.22,High,active
GOAL00212,USR00981,Bike Purchase,vehicle,76000,35500,6,6750.0,Medium,active
GOAL00213,USR00052,Stock Market Portfolio,investment,44000,19000,35,714.29,High,active
GOAL00214,USR00869,House Down Payment,property,10703000,956000,86,113337.21,Medium,active
GOAL00215,USR00821,Gadget / Laptop,technology,64000,4000,1,60000.0,Medium,active
GOAL00216,USR00573,Home Renovation,property,98000,10500,22,3977.27,Medium,active
GOAL00217,USR00774,Startup Capital,business,10187000,1387500,16,549968.75,Medium,active
GOAL00218,USR00835,Bike Purchase,vehicle,23000,8500,15,966.67,Low,active
GOAL00219,USR00437,Medical Insurance Fund,healthcare,145000,57500,15,5833.33,Low,active
GOAL00220,USR00457,Startup Capital,business,860000,96000,54,14148.15,High,active
GOAL00221,USR00883,Gadget / Laptop,technology,50000,38500,4,2875.0,Medium,active
GOAL00222,USR00770,International Vacation,travel,53000,20000,13,2538.46,Low,active
GOAL00223,USR00284,Festival Shopping Fund,lifestyle,18000,7500,3,3500.0,Medium,active
GOAL00224,USR00497,Child Education Fund,education,3463000,35500,79,43386.08,High,active
GOAL00225,USR00451,House Down Payment,property,2187000,542000,43,38255.81,Medium,active
GOAL00226,USR00241,Wedding Fund,lifestyle,272000,135500,31,4403.23,Medium,active
GOAL00227,USR00915,Stock Market Portfolio,investment,342000,35500,33,9287.88,High,active
GOAL00228,USR00155,International Vacation,travel,41000,9500,5,6300.0,Medium,active
GOAL00229,USR00157,Bike Purchase,vehicle,159000,73000,3,28666.67,High,active
GOAL00230,USR00425,Retirement Corpus,retirement,1606000,171000,236,6080.51,Medium,active
GOAL00231,USR00478,Retirement Corpus,retirement,29881000,13840500,175,91660.0,High,active
GOAL00232,USR00853,Retirement Corpus,retirement,7084000,3375000,198,18732.32,Medium,active
GOAL00233,USR00789,Home Renovation,property,583000,246000,29,11620.69,Low,active
GOAL00234,USR00021,Medical Insurance Fund,healthcare,79000,19500,14,4250.0,Low,active
GOAL00235,USR00590,Retirement Corpus,retirement,15965000,2545500,336,39938.99,Medium,active
GOAL00236,USR00966,Higher Education,education,264000,223000,32,1281.25,High,active
GOAL00237,USR00400,Medical Insurance Fund,healthcare,120000,3500,14,8321.43,Low,active
GOAL00238,USR00856,Retirement Corpus,retirement,21160000,12907500,295,27974.58,Medium,active
GOAL00239,USR00753,Stock Market Portfolio,investment,1500000,448000,8,131500.0,Medium,active
GOAL00240,USR00920,International Vacation,travel,273000,238000,17,2058.82,Medium,active
GOAL00241,USR00280,Retirement Corpus,retirement,12093000,1992000,340,29708.82,Medium,active
GOAL00242,USR00399,Higher Education,education,458000,204000,25,10160.0,Medium,active
GOAL00243,USR00818,Retirement Corpus,retirement,4723000,783000,190,20736.84,Medium,active
GOAL00244,USR00861,Gadget / Laptop,technology,8000,6000,8,250.0,Low,active
GOAL00245,USR00638,Stock Market Portfolio,investment,136000,13500,20,6125.0,High,active
GOAL00246,USR00404,Home Renovation,property,439000,65000,16,23375.0,Medium,active
GOAL00247,USR00028,House Down Payment,property,4673000,2643500,36,56375.0,Medium,active
GOAL00248,USR00139,Medical Insurance Fund,healthcare,18000,3000,12,1250.0,Medium,active
