goal_id,user_id,goal_name,goal_category,target_amount,current_savings,deadline_months,monthly_required,priority,status
GOAL00249,USR00052,Wedding Fund,lifestyle,333000,103500,28,8196.43,Medium,active
GOAL00250,USR00217,Gadget / Laptop,technology,193000,52000,10,14100.0,Medium,active
GOAL00251,USR00780,Startup Capital,business,968000,384500,25,23340.0,Medium,active
GOAL00252,USR00771,Medical Insurance Fund,healthcare,243000,90500,9,16944.44,Medium,active
GOAL00253,USR00855,House Down Payment,property,2060000,723500,84,15910.71,Medium,active
GOAL00254,USR00768,Stock Market Portfolio,investment,640000,373000,9,29666.67,High,active
GOAL00255,USR00975,Higher Education,education,102000,49500,19,2763.16,High,active
GOAL00256,USR00071,Festival Shopping Fund,lifestyle,15000,7500,2,3750.0,Low,active
GOAL00257,USR00042,Festival Shopping Fund,lifestyle,85000,42500,5,8500.0,High,active
GOAL00258,USR00254,International Vacation,travel,43000,14500,6,4750.0,Low,active
GOAL00259,USR00637,New Car Purchase,vehicle,3136000,1135000,24,83375.0,High,active
GOAL00260,USR00485,Child Education Fund,education,5700000,3849500,107,17294.39,High,active
GOAL00261,USR00971,International Vacation,travel,605000,204500,12,33375.0,Medium,active
GOAL00262,USR00263,Festival Shopping Fund,lifestyle,9000,2000,5,1400.0,Medium,active
GOAL00263,USR00621,Home Renovation,property,526000,198000,33,9939.39,Low,active
GOAL00264,USR00736,House Down Payment,property,2790000,2417000,40,9325.0,Medium,active
GOAL00265,USR00168,Wedding Fund,lifestyle,2002000,434500,33,47500.0,High,active
GOAL00266,USR00027,Startup Capital,business,1381000,1006500,32,11703.12,Medium,active
GOAL00267,USR00694,Startup Capital,business,1453000,222000,50,24620.0,Low,active
GOAL00268,USR00407,Bike Purchase,vehicle,105000,29000,15,5066.67,High,active
GOAL00269,USR00607,Bike Purchase,vehicle,58000,22500,13,2730.77,Low,active
GOAL00270,USR00249,House Down Payment,property,541000,36000,59,8559.32,Medium,active
GOAL00271,USR00309,Medical Insurance Fund,healthcare,32000,10000,5,4400.0,Medium,active
GOAL00272,USR00825,House Down Payment,property,561000,206000,95,3736.84,Medium,active
GOAL00273,USR00580,Festival Shopping Fund,lifestyle,82000,5500,4,19125.0,High,active
GOAL00274,USR00546,Retirement Corpus,retirement,7387000,1655000,167,34323.35,Medium,active
GOAL00275,USR00071,Stock Market Portfolio,investment,202000,107500,23,4108.7,Medium,active
GOAL00276,USR00013,Medical Insurance Fund,healthcare,65000,19500,18,2527.78,Medium,active
GOAL00277,USR00502,House Down Payment,property,12327000,3255500,40,226787.5,Medium,active
GOAL00278,USR00371,Child Education Fund,education,2398000,173500,72,30895.83,Low,active
GOAL00279,USR00471,Bike Purchase,vehicle,606000,62000,3,181333.33,High,active
GOAL00280,USR00181,Bike Purchase,vehicle,150000,80000,16,4375.0,Medium,active
GOAL00281,USR00667,Wedding Fund,lifestyle,477000,269000,20,10400.0,Medium,active
GOAL00282,USR00942,Stock Market Portfolio,investment,193000,116500,18,4250.0,Medium,active
GOAL00283,USR00477,Retirement Corpus,retirement,9438000,1940000,108,69425.93,Low,active
GOAL00284,USR00607,Wedding Fund,lifestyle,206000,26000,15,12000.0,Medium,active
GOAL00285,USR00252,Medical Insurance Fund,healthcare,199000,62500,16,8531.25,Low,active
GOAL00286,USR00286,Startup Capital,business,597000,312000,57,5000.0,Medium,active
GOAL00287,USR00769,Gadget / Laptop,technology,124000,32000,11,8363.64,Medium,active
GOAL00288,USR00685,Retirement Corpus,retirement,26047000,1628500,304,80324.01,Medium,active
GOAL00289,USR00507,Medical Insurance Fund,healthcare,171000,9000,18,9000.0,Medium,active
GOAL00290,USR00500,International Vacation,travel,57000,25500,15,2100.0,Medium,active
GOAL00291,USR00265,Higher Education,education,2202000,39000,24,90125.0,High,active
GOAL00292,USR00611,Bike Purchase,vehicle,125000,14000,14,7928.57,Low,active
GOAL00293,USR00570,Emergency Fund,savings,191000,101000,17,5294.12,Medium,active
GOAL00294,USR00196,House Down Payment,property,2309000,1359500,62,15314.52,High,active
GOAL00295,USR00417,Gadget / Laptop,technology,95000,21500,3,24500.0,Medium,active
GOAL00296,USR00247,Bike Purchase,vehicle,108000,27500,14,5750.0,Medium,active
GOAL00297,USR00729,Gadget / Laptop,technology,199000,31500,7,23928.57,Medium,active
GOAL00298,USR00018,House Down Payment,property,6866000,5395000,62,23725.81,High,active
GOAL00299,USR00415,Bike Purchase,vehicle,38000,3000,15,2333.33,High,active
GOAL00300,USR00680,Home Renovation,property,1534000,577500,32,29890.62,Medium,active
GOAL00301,USR00567,Stock Market Portfolio,investment,1502000,714000,35,22514.29,Medium,active
GOAL00302,USR00764,Stock Market Portfolio,investment,730000,142000,28,21000.0,Medium,active
GOAL00303,USR00720,Gadget / Laptop,technology,50000,30000,11,1818.18,High,active
GOAL00304,USR00258,International Vacation,travel,194000,55000,16,8687.5,High,active
GOAL00305,USR00198,Higher Education,education,588000,100500,26,18750.0,High,active
GOAL00306,USR00549,Festival Shopping Fund,lifestyle,54000,22000,2,16000.0,Medium,active
GOAL00307,USR00197,International Vacation,travel,234000,159500,10,7450.0,Medium,active
GOAL00308,USR00284,Bike Purchase,vehicle,159000,60000,16,6187.5,Medium,active
GOAL00309,USR00779,Stock Market Portfolio,investment,273000,66000,24,8625.0,Medium,active
GOAL00310,USR00103,Medical Insurance Fund,healthcare,254000,188000,13,5076.92,High,active
GOAL00311,USR00233,Higher Education,education,1880000,226500,38,43513.16,High,active
GOAL00312,USR00015,Bike Purchase,vehicle,55000,23000,16,2000.0,Medium,active
GOAL00313,USR00281,Emergency Fund,savings,212000,127000,22,3863.64,Low,active
GOAL00314,USR00567,Wedding Fund,lifestyle,4613000,660500,21,188214.29,Medium,active
GOAL00315,USR00130,Child Education Fund,education,3246000,471000,50,55500.0,Low,active
GOAL00316,USR00503,House Down Payment,property,965000,27500,110,8522.73,Low,active
GOAL00317,USR00588,Wedding Fund,lifestyle,396000,79000,21,15095.24,Medium,active
GOAL00318,USR00452,Higher Education,education,2517000,836000,41,41000.0,High,active
GOAL00319,USR00053,Wedding Fund,lifestyle,3864000,731500,8,391562.5,Low,active
GOAL00320,USR00490,House Down Payment,property,16439000,2200500,40,355962.5,Low,active
GOAL00321,USR00411,Gadget / Laptop,technology,360000,207500,3,50833.33,High,active
GOAL00322,USR00645,Child Education Fund,education,7950000,2382500,71,78415.49,High,active
GOAL00323,USR00153,Festival Shopping Fund,lifestyle,29000,4000,5,5000.0,Medium,active
GOAL00324,USR00312,House Down Payment,property,4723000,905000,36,106055.56,Low,active
GOAL00325,USR00122,Stock Market Portfolio,investment,170000,40000,29,4482.76,Medium,active
GOAL00326,USR00621,Home Renovation,property,398000,293000,13,8076.92,Medium,active
GOAL00327,USR00232,Festival Shopping Fund,lifestyle,20000,7000,5,2600.0,Medium,active
GOAL00328,USR00462,Startup Capital,business,1564000,49500,47,32223.4,Medium,active
GOAL00329,USR00881,Home Renovation,property,302000,86500,25,8620.0,Low,active
GOAL00330,USR00313,Home Renovation,property,74000,14500,18,3305.56,Medium,active
GOAL00331,USR00625,Bike Purchase,vehicle,518000,137000,7,54428.57,High,active
GOAL00332,USR00782,International Vacation,travel,327000,8000,9,35444.44,Medium,active
GOAL00333,USR00271,Child Education Fund,education,305000,159500,141,1031.91,High,active
GOAL00334,USR00246,New Car Purchase,vehicle,4834000,3258500,59,26703.39,Medium,active
GOAL00335,USR00161,Emergency Fund,savings,111000,11000,10,10000.0,Medium,active
GOAL00336,USR00706,Home Renovation,property,1071000,399500,35,19185.71,Medium,active
GOAL00337,USR00034,International Vacation,travel,376000,52500,13,24884.62,High,active
GOAL00338,USR00290,Bike Purchase,vehicle,589000,48500,14,38607.14,Low,active
GOAL00339,USR00073,Child Education Fund,education,350000,74500,176,1565.34,High,active
GOAL00340,USR00271,Festival Shopping Fund,lifestyle,5000,500,2,2250.0,Medium,active
GOAL00341,USR00604,Child Education Fund,education,1292000,87500,59,20415.25,Low,active
GOAL00342,USR00203,Retirement Corpus,retirement,5134000,1601500,193,18303.11,High,active
GOAL00343,USR00231,Child Education Fund,education,1373000,448000,150,6166.67,High,active
GOAL00344,USR00273,Medical Insurance Fund,healthcare,60000,50500,16,593.75,High,active
GOAL00345,USR00062,New Car Purchase,vehicle,1615000,469000,35,32742.86,Medium,active
GOAL00346,USR00610,Bike Purchase,vehicle,231000,7500,13,17192.31,Low,active
GOAL00347,USR00944,Wedding Fund,lifestyle,4550000,2340500,26,84980.77,Medium,active
GOAL00348,USR00480,Bike Purchase,vehicle,45000,3000,6,7000.0,Medium,active
GOAL00349,USR00413,Wedding Fund,lifestyle,512000,48500,15,30900.0,Medium,active
GOAL00350,USR00506,Gadget / Laptop,technology,425000,51500,11,33954.55,High,active
GOAL00351,USR00041,Startup Capital,business,1543000,341000,57,21087.72,Medium,active
GOAL00352,USR00331,Home Renovation,property,203000,70500,24,5520.83,High,active
GOAL00353,USR00094,International Vacation,travel,37000,3000,16,2125.0,Low,active
GOAL00354,USR00857,Medical Insurance Fund,healthcare,81000,25000,23,2434.78,Medium,active
GOAL00355,USR00974,Emergency Fund,savings,1035000,360500,9,74944.44,Low,active
GOAL00356,USR00689,Medical Insurance Fund,healthcare,105000,6000,20,4950.0,High,active
GOAL00357,USR00042,Festival Shopping Fund,lifestyle,46000,28000,2,9000.0,Medium,active
GOAL00358,USR00482,Stock Market Portfolio,investment,436000,105000,8,41375.0,Medium,active
GOAL00359,USR00939,Wedding Fund,lifestyle,842000,316000,11,47818.18,High,active
GOAL00360,USR00600,Retirement Corpus,retirement,14387000,5935000,94,89914.89,Medium,active
GOAL00361,USR00504,House Down Payment,property,2984000,350000,76,34657.89,Medium,active
GOAL00362,USR00419,Higher Education,education,2801000,37500,30,92116.67,Medium,active
GOAL00363,USR00108,Medical Insurance Fund,healthcare,129000,55500,19,3868.42,High,active
GOAL00364,USR00422,Bike Purchase,vehicle,171000,58000,15,7533.33,Medium,active
GOAL00365,USR00679,Retirement Corpus,retirement,21472000,9266500,157,77742.04,Low,active
GOAL00366,USR00564,Emergency Fund,savings,897000,228500,6,111416.67,Medium,active
GOAL00367,USR00323,Wedding Fund,lifestyle,567000,97500,22,21340.91,Medium,active
GOAL00368,USR00994,Festival Shopping Fund,lifestyle,8000,4500,1,3500.0,Medium,active
GOAL00369,USR00527,Medical Insurance Fund,healthcare,128000,18000,19,5789.47,Low,active
GOAL00370,USR00674,Medical Insurance Fund,healthcare,41000,22500,13,1423.08,Medium,active
GOAL00371,USR00424,Emergency Fund,savings,172000,35000,13,10538.46,High,active
GOAL00372,USR00371,Home Renovation,property,485000,78500,31,13112.9,Medium,active
GOAL00373,USR00641,Gadget / Laptop,technology,35000,9500,6,4250.0,Medium,active
GOAL00374,USR00209,Wedding Fund,lifestyle,1671000,89500,26,60826.92,Medium,active
GOAL00375,USR00950,Wedding Fund,lifestyle,3194000,972000,18,123444.44,Medium,active
GOAL00376,USR00716,Gadget / Laptop,technology,81000,31000,4,12500.0,High,active
GOAL00377,USR00997,Child Education Fund,education,3182000,188500,88,34017.05,Medium,active
GOAL00378,USR00246,Bike Purchase,vehicle,526000,144000,13,29384.62,High,active
GOAL00379,USR00565,Emergency Fund,savings,273000,23000,10,25000.0,Medium,active
GOAL00380,USR00096,International Vacation,travel,230000,19500,3,70166.67,Low,active
GOAL00381,USR00935,House Down Payment,property,3169000,1134500,55,36990.91,Medium,active
GOAL00382,USR00121,Child Education Fund,education,1841000,693000,37,31027.03,Low,active
GOAL00383,USR00511,Startup Capital,business,2043000,649000,47,29659.57,Medium,active
GOAL00384,USR00522,Bike Purchase,vehicle,409000,30500,15,25233.33,High,active
GOAL00385,USR00855,Gadget / Laptop,technology,17000,9000,4,2000.0,Low,active
GOAL00386,USR00250,Gadget / Laptop,technology,24000,3000,8,2625.0,Medium,active
GOAL00387,USR00393,International Vacation,travel,174000,68000,9,11777.78,Low,active
GOAL00388,USR00521,Bike Purchase,vehicle,666000,297500,6,61416.67,Low,active
GOAL00389,USR00885,House Down Payment,property,4224000,1783000,59,41372.88,High,active
GOAL00390,USR00809,Medical Insurance Fund,healthcare,88000,33000,13,4230.77,Medium,active
GOAL00391,USR00957,Festival Shopping Fund,lifestyle,84000,26000,1,58000.0,Medium,active
GOAL00392,USR00841,Emergency Fund,savings,38000,7500,8,3812.5,High,active
GOAL00393,USR00306,Medical Insurance Fund,healthcare,77000,35500,10,4150.0,Medium,active
GOAL00394,USR00676,Gadget / Laptop,technology,15000,2000,7,1857.14,Low,active
GOAL00395,USR00458,Stock Market Portfolio,investment,257000,133500,9,13722.22,Medium,active
GOAL00396,USR00341,Stock Market Portfolio,investment,381000,126500,23,11065.22,Medium,active
GOAL00397,USR00387,Gadget / Laptop,technology,28000,9000,10,1900.0,Low,active
GOAL00398,USR00891,International Vacation,travel,96000,29500,4,16625.0,Low,active
GOAL00399,USR00245,Home Renovation,property,78000,68500,9,1055.56,Medium,active
GOAL00400,USR00877,Festival Shopping Fund,lifestyle,57000,9000,4,12000.0,Medium,active
GOAL00401,USR00326,Bike Purchase,vehicle,130000,85000,10,4500.0,Medium,active
GOAL00402,USR00936,Festival Shopping Fund,lifestyle,24000,8000,2,8000.0,Medium,active
GOAL00403,USR00680,Festival Shopping Fund,lifestyle,88000,51000,2,18500.0,Low,active
GOAL00404,USR00156,Gadget / Laptop,technology,27000,3500,7,3357.14,Low,active
GOAL00405,USR00130,Stock Market Portfolio,investment,212000,67500,19,7605.26,Low,active
GOAL00406,USR00340,Medical Insurance Fund,healthcare,176000,54500,14,8678.57,High,active
GOAL00407,USR00866,Gadget / Laptop,technology,84000,11500,1,72500.0,High,active
GOAL00408,USR00933,Gadget / Laptop,technology,49000,2500,1,46500.0,High,active
GOAL00409,USR00148,Retirement Corpus,retirement,12023000,3940000,208,38860.58,Low,active
GOAL00410,USR00994,New Car Purchase,vehicle,254000,14500,54,4435.19,High,active
GOAL00411,USR00801,Wedding Fund,lifestyle,1504000,690000,24,33916.67,Medium,active
GOAL00412,USR00710,Retirement Corpus,retirement,13067000,239500,72,178159.72,Medium,active
GOAL00413,USR00873,Higher Education,education,1761000,954000,22,36681.82,Low,active
GOAL00414,USR00880,Stock Market Portfolio,investment,208000,66000,23,6173.91,Medium,active
GOAL00415,USR00325,Child Education Fund,education,1459000,443500,120,8462.5,Medium,active
GOAL00416,USR00778,Gadget / Laptop,technology,104000,92500,11,1045.45,Low,active
GOAL00417,USR00037,Home Renovation,property,546000,169500,15,25100.0,High,active
GOAL00418,USR00647,Child Education Fund,education,387000,164000,152,1467.11,Low,active
GOAL00419,USR00233,Bike Purchase,vehicle,381000,90000,17,17117.65,High,active
GOAL00420,USR00101,Festival Shopping Fund,lifestyle,18000,6500,2,5750.0,Medium,active
GOAL00421,USR00894,House Down Payment,property,6224000,1301500,97,50747.42,Medium,active
GOAL00422,USR00711,Wedding Fund,lifestyle,679000,198000,18,26722.22,Low,active
GOAL00423,USR00048,Higher Education,education,1912000,185000,45,38377.78,Medium,active
GOAL00424,USR00301,Higher Education,education,411000,220500,36,5291.67,Medium,active
GOAL00425,USR00150,International Vacation,travel,93000,40000,15,3533.33,Medium,active
GOAL00426,USR00580,Child Education Fund,education,3810000,1642500,160,13546.88,Medium,active
GOAL00427,USR00175,New Car Purchase,vehicle,2743000,864000,24,78291.67,High,active
GOAL00428,USR00892,Retirement Corpus,retirement,20716000,8589500,73,166116.44,Medium,active
GOAL00429,USR00247,Gadget / Laptop,technology,48000,17000,6,5166.67,Low,active
GOAL00430,USR00147,International Vacation,travel,372000,34000,4,84500.0,Medium,active
GOAL00431,USR00261,Gadget / Laptop,technology,166000,13500,6,25416.67,High,active
GOAL00432,USR00010,Startup Capital,business,460000,73500,56,6901.79,Low,active
GOAL00433,USR00923,Wedding Fund,lifestyle,879000,808500,28,2517.86,Medium,active
GOAL00434,USR00162,House Down Payment,property,10097000,3543000,97,67567.01,Medium,active
GOAL00435,USR00354,Home Renovation,property,272000,195500,20,3825.0,High,active
GOAL00436,USR00986,Retirement Corpus,retirement,6306000,1379500,156,31580.13,Medium,active
GOAL00437,USR00468,Medical Insurance Fund,healthcare,129000,14500,10,11450.0,Medium,active
GOAL00438,USR00394,Medical Insurance Fund,healthcare,98000,18500,13,6115.38,Medium,active
GOAL00439,USR00243,Retirement Corpus,retirement,32737000,4140500,344,83129.36,Medium,active
GOAL00440,USR00589,Wedding Fund,lifestyle,864000,85500,22,35386.36,Low,active
GOAL00441,USR00303,Emergency Fund,savings,746000,487500,22,11750.0,Low,active
GOAL00442,USR00675,Retirement Corpus,retirement,25305000,368500,308,80962.66,High,active
GOAL00443,USR00580,Medical Insurance Fund,healthcare,251000,142500,10,10850.0,Medium,active
GOAL00444,USR00763,Emergency Fund,savings,76000,36000,9,4444.44,Low,active
GOAL00445,USR00764,Gadget / Laptop,technology,202000,76000,10,12600.0,Low,active
GOAL00446,USR00925,Wedding Fund,lifestyle,454000,39000,34,12205.88,Medium,active
GOAL00447,USR00236,Home Renovation,property,327000,176000,24,6291.67,Low,active
GOAL00448,USR00225,Child Education Fund,education,4209000,614500,130,27650.0,High,active
GOAL00449,USR00257,Child Education Fund,education,3354000,237000,160,19481.25,Medium,active
GOAL00450,USR00786,Child Education Fund,education,2213000,482000,42,41214.29,Medium,active
GOAL00451,USR00141,Child Education Fund,education,5376000,995500,144,30420.14,High,active
GOAL00452,USR00643,Child Education Fund,education,9940000,2832000,121,58743.8,High,active
GOAL00453,USR00808,Gadget / Laptop,technology,35000,5000,1,30000.0,High,active
GOAL00454,USR00374,Bike Purchase,vehicle,278000,51500,17,13323.53,High,active
GOAL00455,USR00932,Wedding Fund,lifestyle,1823000,650000,32,36656.25,Medium,active
GOAL00456,USR00426,New Car Purchase,vehicle,803000,742500,30,2016.67,High,active
GOAL00457,USR00806,Stock Market Portfolio,investment,1310000,382000,35,26514.29,Low,active
GOAL00458,USR00375,Stock Market Portfolio,investment,1608000,731500,6,146083.33,Medium,active
GOAL00459,USR00280,Medical Insurance Fund,healthcare,115000,37500,18,4305.56,High,active
GOAL00460,USR00936,Medical Insurance Fund,healthcare,83000,68500,5,2900.0,Low,active
GOAL00461,USR00991,Festival Shopping Fund,lifestyle,48000,35000,5,2600.0,High,active
GOAL00462,USR00892,Higher Education,education,1258000,231000,16,64187.5,Low,active
GOAL00463,USR00480,House Down Payment,property,1385000,523000,32,26937.5,High,active
GOAL00464,USR00990,International Vacation,travel,63000,6500,9,6277.78,Low,active
GOAL00465,USR00742,Child Education Fund,education,2618000,648000,92,21413.04,Low,active
GOAL00466,USR00991,Medical Insurance Fund,healthcare,68000,39500,11,2590.91,Low,active
GOAL00467,USR00375,House Down Payment,property,10886000,1716500,112,81870.54,Medium,active
GOAL00468,USR00015,Wedding Fund,lifestyle,835000,188500,30,21550.0,Medium,active
GOAL00469,USR00466,Higher Education,education,4088000,2765000,44,30068.18,Medium,active
GOAL00470,USR00689,Wedding Fund,lifestyle,488000,196000,23,12695.65,Medium,active
GOAL00471,USR00843,Child Education Fund,education,3679000,248000,52,65980.77,Low,active
GOAL00472,USR00111,Child Education Fund,education,1572000,370000,90,13355.56,High,active
GOAL00473,USR00026,Home Renovation,property,752000,377000,16,23437.5,Low,active
GOAL00474,USR00575,Higher Education,education,172000,99500,38,1907.89,Low,active
GOAL00475,USR00227,Child Education Fund,education,359000,114500,87,2810.34,High,active
GOAL00476,USR00844,Gadget / Laptop,technology,241000,165000,7,10857.14,Low,active
GOAL00477,USR00310,Child Education Fund,education,162000,11000,139,1086.33,Medium,active
GOAL00478,USR00144,Emergency Fund,savings,227000,25500,16,12593.75,Low,active
GOAL00479,USR00312,Gadget / Laptop,technology,163000,25500,1,137500.0,High,active
GOAL00480,USR00241,Startup Capital,business,1082000,738500,28,12267.86,Medium,active
GOAL00481,USR00398,Gadget / Laptop,technology,58000,10500,2,23750.0,Medium,active
GOAL00482,USR00973,Bike Purchase,vehicle,78000,43500,17,2029.41,Medium,active
GOAL00483,USR00554,Retirement Corpus,retirement,1440000,627500,261,3113.03,Medium,active
GOAL00484,USR00745,New Car Purchase,vehicle,2747000,1530000,37,32891.89,Low,active
GOAL00485,USR00671,House Down Payment,property,4113000,1927500,52,42028.85,Low,active
GOAL00486,USR00631,Retirement Corpus,retirement,32057000,12285000,134,147552.24,Low,active
GOAL00487,USR00287,Emergency Fund,savings,1102000,319000,18,43500.0,Medium,active
GOAL00488,USR00223,Gadget / Laptop,technology,29000,9500,5,3900.0,Medium,active
GOAL00489,USR00242,Medical Insurance Fund,healthcare,49000,17000,14,2285.71,Medium,active
GOAL00490,USR00703,Higher Education,education,2327000,47000,21,108571.43,Medium,active
GOAL00491,USR00661,Higher Education,education,107000,22000,29,2931.03,High,active
GOAL00492,USR00283,International Vacation,travel,69000,10000,14,4214.29,Low,active
GOAL00493,USR00972,Medical Insurance Fund,healthcare,150000,70500,14,5678.57,Low,active
GOAL00494,USR00094,Child Education Fund,education,379000,164500,129,1662.79,High,active
GOAL00495,USR00655,Home Renovation,property,555000,205500,30,11650.0,Low,active
GOAL00496,USR00052,Festival Shopping Fund,lifestyle,9000,500,5,1700.0,Medium,active
GOAL00497,USR00129,Festival Shopping Fund,lifestyle,20000,1000,3,6333.33,Medium,active
GOAL00498,USR00071,Medical Insurance Fund,healthcare,39000,11500,5,5500.0,Medium,active
GOAL00499,USR00213,Home Renovation,property,764000,470000,27,10888.89,High,active
