goal_id,user_id,goal_name,goal_category,target_amount,current_savings,deadline_months,monthly_required,priority,status
GOAL00500,USR00891,International Vacation,travel,203000,28500,4,43625.0,Medium,active
GOAL00501,USR00152,Festival Shopping Fund,lifestyle,85000,1500,4,20875.0,Low,active
GOAL00502,USR00003,Wedding Fund,lifestyle,965000,420000,9,60555.56,Low,active
GOAL00503,USR00149,New Car Purchase,vehicle,1514000,801500,34,20955.88,Medium,active
GOAL00504,USR00818,New Car Purchase,vehicle,509000,286500,38,5855.26,High,active
GOAL00505,USR00888,Emergency Fund,savings,1524000,769000,7,107857.14,High,active
GOAL00506,USR00367,Festival Shopping Fund,lifestyle,85000,31500,3,17833.33,Medium,active
GOAL00507,USR00603,Higher Education,education,775000,603000,29,5931.03,High,active
GOAL00508,USR00272,Emergency Fund,savings,486000,246000,10,24000.0,High,active
GOAL00509,USR00432,Stock Market Portfolio,investment,582000,227500,8,44312.5,High,active
GOAL00510,USR00066,Gadget / Laptop,technology,136000,48000,9,9777.78,Medium,active
GOAL00511,USR00371,Stock Market Portfolio,investment,1135000,381500,6,125583.33,Medium,active
GOAL00512,USR00463,Stock Market Portfolio,investment,1747000,1139500,19,31973.68,High,active
GOAL00513,USR00630,Emergency Fund,savings,528000,39000,19,25736.84,Medium,active
GOAL00514,USR00931,Medical Insurance Fund,healthcare,72000,16000,16,3500.0,Medium,active
GOAL00515,USR00309,Gadget / Laptop,technology,9000,6000,4,750.0,Medium,active
GOAL00516,USR00032,Emergency Fund,savings,116000,15000,15,6733.33,Low,active
GOAL00517,USR00868,Retirement Corpus,retirement,10746000,6273000,253,17679.84,Medium,active
GOAL00518,USR00111,Gadget / Laptop,technology,58000,18500,7,5642.86,Medium,active
GOAL00519,USR00455,House Down Payment,property,16961000,3569500,70,191307.14,Low,active
GOAL00520,USR00330,Home Renovation,property,1035000,175500,17,50558.82,High,active
GOAL00521,USR00130,Wedding Fund,lifestyle,1089000,578500,15,34033.33,Medium,active
GOAL00522,USR00600,Stock Market Portfolio,investment,1408000,477000,10,93100.0,Medium,active
GOAL00523,USR00391,Home Renovation,property,132000,38000,13,7230.77,Medium,active
GOAL00524,USR00465,Stock Market Portfolio,investment,865000,432500,26,16634.62,Medium,active
GOAL00525,USR00102,Festival Shopping Fund,lifestyle,50000,8000,4,10500.0,Medium,active
GOAL00526,USR00874,Child Education Fund,education,1298000,169000,37,30513.51,Medium,active
GOAL00527,USR00788,Stock Market Portfolio,investment,472000,115500,6,59416.67,Medium,active
GOAL00528,USR00221,Retirement Corpus,retirement,32006000,6335500,347,73978.39,Medium,active
GOAL00529,USR00234,Retirement Corpus,retirement,21585000,7343500,264,53945.08,Medium,active
GOAL00530,USR00465,Retirement Corpus,retirement,16307000,3249000,334,39095.81,Medium,active
GOAL00531,USR00098,Higher Education,education,1392000,187000,21,57380.95,Medium,active
GOAL00532,USR00682,Wedding Fund,lifestyle,209000,43000,20,8300.0,Medium,active
GOAL00533,USR00157,Child Education Fund,education,1530000,625000,153,5915.03,Low,active
GOAL00534,USR00069,House Down Payment,property,1155000,388000,50,15340.0,Low,active
GOAL00535,USR00096,Retirement Corpus,retirement,18886000,13044000,102,57274.51,High,active
GOAL00536,USR00757,Higher Education,education,397000,131500,23,11543.48,Low,active
GOAL00537,USR00570,Emergency Fund,savings,160000,109000,11,4636.36,Medium,active
GOAL00538,USR00576,Stock Market Portfolio,investment,257000,84000,28,6178.57,Medium,active
GOAL00539,USR00126,Retirement Corpus,retirement,24054000,15520500,218,39144.5,Medium,active
GOAL00540,USR00682,Festival Shopping Fund,lifestyle,5000,3000,2,1000.0,Medium,active
GOAL00541,USR00938,Bike Purchase,vehicle,320000,179000,9,15666.67,High,active
GOAL00542,USR00295,Home Renovation,property,1688000,405500,10,128250.0,Medium,active
GOAL00543,USR00107,Home Renovation,property,85000,32000,15,3533.33,Medium,active
GOAL00544,USR00159,Child Education Fund,education,1455000,321500,52,21798.08,Medium,active
GOAL00545,USR00868,House Down Payment,property,5514000,2659500,70,40778.57,Medium,active
GOAL00546,USR00570,Higher Education,education,511000,161500,15,23300.0,High,active
GOAL00547,USR00286,Home Renovation,property,204000,73500,10,13050.0,High,active
GOAL00548,USR00440,Medical Insurance Fund,healthcare,57000,41500,8,1937.5,Medium,active
GOAL00549,USR00786,Medical Insurance Fund,healthcare,305000,23500,14,20107.14,Medium,active
GOAL00550,USR00692,Child Education Fund,education,2905000,272500,136,19356.62,Medium,active
GOAL00551,USR00624,Startup Capital,business,1399000,832000,51,11117.65,Medium,active
GOAL00552,USR00711,Wedding Fund,lifestyle,2171000,1508000,28,23678.57,High,active
GOAL00553,USR00280,Bike Purchase,vehicle,188000,110000,5,15600.0,Medium,active
GOAL00554,USR00944,Higher Education,education,3148000,1151500,18,110916.67,Medium,active
GOAL00555,USR00186,Medical Insurance Fund,healthcare,43000,12500,8,3812.5,High,active
GOAL00556,USR00674,Retirement Corpus,retirement,2067000,266500,150,12003.33,High,active
GOAL00557,USR00759,Child Education Fund,education,1512000,517000,167,5958.08,Low,active
GOAL00558,USR00094,Bike Purchase,vehicle,44000,20500,7,3357.14,Medium,active
GOAL00559,USR00386,Retirement Corpus,retirement,24191000,5371000,221,85158.37,Medium,active
GOAL00560,USR00162,Higher Education,education,651000,143500,15,33833.33,Medium,active
GOAL00561,USR00333,Festival Shopping Fund,lifestyle,54000,39500,1,14500.0,Low,active
GOAL00562,USR00611,House Down Payment,property,3683000,1437500,30,74850.0,Low,active
GOAL00563,USR00160,New Car Purchase,vehicle,473000,70000,31,13000.0,Medium,active
GOAL00564,USR00051,Child Education Fund,education,2372000,225500,53,40500.0,High,active
GOAL00565,USR00454,Child Education Fund,education,6772000,1801000,34,146205.88,Medium,active
GOAL00566,USR00622,Gadget / Laptop,technology,180000,24500,8,19437.5,Medium,active
GOAL00567,USR00221,Festival Shopping Fund,lifestyle,56000,27500,1,28500.0,Medium,active
GOAL00568,USR00354,Retirement Corpus,retirement,3065000,233000,320,8850.0,High,active
GOAL00569,USR00695,Child Education Fund,education,3831000,1788000,46,44413.04,Medium,active
GOAL00570,USR00540,Child Education Fund,education,3621000,301500,158,21009.49,Medium,active
GOAL00571,USR00226,Retirement Corpus,retirement,3210000,1141500,229,9032.75,Low,active
GOAL00572,USR00057,Emergency Fund,savings,326000,139000,8,23375.0,High,active
GOAL00573,USR00969,International Vacation,travel,163000,75000,17,5176.47,Medium,active
GOAL00574,USR00783,Wedding Fund,lifestyle,85000,62000,8,2875.0,High,active
GOAL00575,USR00123,Emergency Fund,savings,135000,34000,15,6733.33,Medium,active
GOAL00576,USR00441,New Car Purchase,vehicle,2481000,1200000,50,25620.0,High,active
GOAL00577,USR00546,Bike Purchase,vehicle,142000,9500,4,33125.0,High,active
GOAL00578,USR00573,Medical Insurance Fund,healthcare,61000,23500,13,2884.62,Medium,active
GOAL00579,USR00363,House Down Payment,property,3081000,214500,99,28954.55,Medium,active
GOAL00580,USR00760,Emergency Fund,savings,266000,90000,11,16000.0,Medium,active
GOAL00581,USR00471,Startup Capital,business,7138000,1361000,44,131295.45,High,active
GOAL00582,USR00321,Home Renovation,property,164000,19500,7,20642.86,Medium,active
GOAL00583,USR00415,Bike Purchase,vehicle,67000,19500,3,15833.33,Medium,active
GOAL00584,USR00297,House Down Payment,property,12797000,643500,45,270077.78,Medium,active
GOAL00585,USR00990,Higher Education,education,496000,99500,18,22027.78,High,active
GOAL00586,USR00971,Home Renovation,property,514000,232500,20,14075.0,Medium,active
GOAL00587,USR00707,Startup Capital,business,9435000,907000,18,473777.78,Medium,active
GOAL00588,USR00448,Medical Insurance Fund,healthcare,83000,41000,11,3818.18,High,active
GOAL00589,USR00447,Home Renovation,property,658000,332000,31,10516.13,Medium,active
GOAL00590,USR00081,Retirement Corpus,retirement,8732000,1860000,203,33852.22,Low,active
GOAL00591,USR00764,Higher Education,education,1890000,744500,23,49804.35,High,active
GOAL00592,USR00798,New Car Purchase,vehicle,816000,270500,15,36366.67,High,active
GOAL00593,USR00649,House Down Payment,property,777000,419000,55,6509.09,Medium,active
GOAL00594,USR00199,Startup Capital,business,832000,288500,12,45291.67,Medium,active
GOAL00595,USR00360,Bike Purchase,vehicle,375000,74500,10,30050.0,Low,active
GOAL00596,USR00661,Medical Insurance Fund,healthcare,24000,6500,8,2187.5,High,active
GOAL00597,USR00106,New Car Purchase,vehicle,718000,108000,29,21034.48,High,active
GOAL00598,USR00178,Home Renovation,property,276000,110000,10,16600.0,High,active
GOAL00599,USR00778,Child Education Fund,education,3480000,556500,70,41764.29,High,active
GOAL00600,USR00975,Festival Shopping Fund,lifestyle,5000,1500,2,1750.0,Medium,active
GOAL00601,USR00476,Festival Shopping Fund,lifestyle,26000,8500,3,5833.33,Medium,active
GOAL00602,USR00594,Gadget / Laptop,technology,5000,2000,8,375.0,Medium,active
GOAL00603,USR00904,Home Renovation,property,419000,174500,25,9780.0,Medium,active
GOAL00604,USR00640,Higher Education,education,96000,15500,44,1829.55,Low,active
GOAL00605,USR00643,Higher Education,education,1742000,932500,43,18825.58,High,active
GOAL00606,USR00070,Gadget / Laptop,technology,130000,65000,2,32500.0,Medium,active
GOAL00607,USR00311,Festival Shopping Fund,lifestyle,64000,22000,3,14000.0,High,active
GOAL00608,USR00058,Higher Education,education,186000,122000,42,1523.81,Medium,active
GOAL00609,USR00318,Gadget / Laptop,technology,9000,3500,6,916.67,Medium,active
GOAL00610,USR00059,Higher Education,education,1917000,663500,30,41783.33,Low,active
GOAL00611,USR00079,Child Education Fund,education,466000,227500,41,5817.07,Low,active
GOAL00612,USR00876,House Down Payment,property,7615000,3947000,62,59161.29,Medium,active
GOAL00613,USR00520,Retirement Corpus,retirement,14865000,2810500,284,42445.42,Medium,active
GOAL00614,USR00568,Festival Shopping Fund,lifestyle,67000,19000,1,48000.0,Medium,active
GOAL00615,USR00043,Gadget / Laptop,technology,65000,26000,2,19500.0,Low,active
GOAL00616,USR00586,Child Education Fund,education,1522000,401500,76,14743.42,High,active
GOAL00617,USR00620,Gadget / Laptop,technology,87000,18500,4,17125.0,Medium,active
GOAL00618,USR00981,Emergency Fund,savings,349000,102000,22,11227.27,Medium,active
GOAL00619,USR00831,Startup Capital,business,1042000,189500,30,28416.67,Low,active
GOAL00620,USR00732,House Down Payment,property,5882000,2717000,52,60865.38,Medium,active
GOAL00621,USR00177,Emergency Fund,savings,366000,119000,9,27444.44,High,active
GOAL00622,USR00449,Gadget / Laptop,technology,82000,41000,11,3727.27,Medium,active
GOAL00623,USR00625,New Car Purchase,vehicle,2046000,555000,41,36365.85,Medium,active
GOAL00624,USR00940,Wedding Fund,lifestyle,639000,145500,20,24675.0,Medium,active
GOAL00625,USR00794,Higher Education,education,1868000,1031000,44,19022.73,Medium,active
GOAL00626,USR00054,Festival Shopping Fund,lifestyle,51000,9500,3,13833.33,Medium,active
GOAL00627,USR00343,House Down Payment,property,12227000,5346000,47,146404.26,Medium,active
GOAL00628,USR00572,Child Education Fund,education,1983000,298500,175,9625.71,Medium,active
GOAL00629,USR00259,Bike Purchase,vehicle,92000,25000,14,4785.71,Low,active
GOAL00630,USR00988,Startup Capital,business,555000,249500,36,8486.11,Medium,active
GOAL00631,USR00154,Higher Education,education,384000,206000,22,8090.91,High,active
GOAL00632,USR00680,New Car Purchase,vehicle,3614000,2520500,50,21870.0,Low,active
GOAL00633,USR00318,Child Education Fund,education,374000,333500,89,455.06,Medium,active
GOAL00634,USR00402,New Car Purchase,vehicle,1875000,61500,35,51814.29,Medium,active
GOAL00635,USR00961,House Down Payment,property,11260000,102500,75,148766.67,Medium,active
GOAL00636,USR00386,Child Education Fund,education,6033000,1857000,168,24857.14,Medium,active
GOAL00637,USR00833,New Car Purchase,vehicle,879000,344000,39,13717.95,Medium,active
GOAL00638,USR00849,Bike Purchase,vehicle,32000,4000,15,1866.67,Low,active
GOAL00639,USR00935,Stock Market Portfolio,investment,933000,270000,10,66300.0,High,active
GOAL00640,USR00687,Retirement Corpus,retirement,36332000,1611000,82,423426.83,Medium,active
GOAL00641,USR00019,Higher Education,education,427000,116500,28,11089.29,Medium,active
GOAL00642,USR00974,International Vacation,travel,1056000,333000,15,48200.0,Medium,active
GOAL00643,USR00785,Gadget / Laptop,technology,13000,2500,11,954.55,High,active
GOAL00644,USR00141,New Car Purchase,vehicle,2475000,1945500,22,24068.18,High,active
GOAL00645,USR00865,Festival Shopping Fund,lifestyle,61000,13500,5,9500.0,High,active
GOAL00646,USR00790,Stock Market Portfolio,investment,2448000,894500,24,64729.17,Low,active
GOAL00647,USR00905,Stock Market Portfolio,investment,2179000,673000,16,94125.0,High,active
GOAL00648,USR00345,Startup Capital,business,3059000,1290500,38,46539.47,Medium,active
GOAL00649,USR00135,Home Renovation,property,326000,16500,23,13456.52,Medium,active
GOAL00650,USR00167,New Car Purchase,vehicle,295000,95000,51,3921.57,Low,active
GOAL00651,USR00790,Home Renovation,property,926000,423000,13,38692.31,Low,active
GOAL00652,USR00170,Bike Purchase,vehicle,132000,47500,8,10562.5,Medium,active
GOAL00653,USR00421,Higher Education,education,388000,62000,36,9055.56,Medium,active
GOAL00654,USR00244,Gadget / Laptop,technology,22000,500,10,2150.0,Medium,active
GOAL00655,USR00771,Bike Purchase,vehicle,190000,118500,4,17875.0,Medium,active
GOAL00656,USR00240,Stock Market Portfolio,investment,278000,39000,23,10391.3,High,active
GOAL00657,USR00989,Festival Shopping Fund,lifestyle,15000,7500,1,7500.0,Medium,active
GOAL00658,USR00926,Medical Insurance Fund,healthcare,91000,41500,18,2750.0,High,active
GOAL00659,USR00695,Home Renovation,property,286000,118000,29,5793.1,Low,active
GOAL00660,USR00473,Festival Shopping Fund,lifestyle,39000,500,3,12833.33,High,active
GOAL00661,USR00392,Stock Market Portfolio,investment,666000,342500,25,12940.0,Medium,active
GOAL00662,USR00990,New Car Purchase,vehicle,612000,476000,27,5037.04,Low,active
GOAL00663,USR00821,Home Renovation,property,373000,204000,18,9388.89,High,active
GOAL00664,USR00257,Emergency Fund,savings,908000,206000,20,35100.0,Medium,active
GOAL00665,USR00896,Higher Education,education,190000,61000,32,4031.25,Medium,active
GOAL00666,USR00106,Bike Purchase,vehicle,89000,19500,13,5346.15,Low,active
GOAL00667,USR00872,House Down Payment,property,7866000,3097500,100,47685.0,High,active
GOAL00668,USR00782,New Car Purchase,vehicle,774000,107500,33,20196.97,High,active
GOAL00669,USR00928,Stock Market Portfolio,investment,257000,69000,31,6064.52,High,active
GOAL00670,USR00448,House Down Payment,property,1570000,419000,32,35968.75,Low,active
GOAL00671,USR00228,Medical Insurance Fund,healthcare,99000,55500,13,3346.15,Medium,active
GOAL00672,USR00358,Startup Capital,business,2028000,351500,27,62092.59,High,active
GOAL00673,USR00055,Retirement Corpus,retirement,1819000,52000,180,9816.67,Medium,active
GOAL00674,USR00242,Retirement Corpus,retirement,1840000,936500,264,3422.35,Low,active
GOAL00675,USR00384,International Vacation,travel,193000,90500,9,11388.89,High,active
GOAL00676,USR00954,House Down Payment,property,1990000,256500,45,38522.22,Low,active
GOAL00677,USR00666,Higher Education,education,149000,33500,15,7700.0,Medium,active
GOAL00678,USR00141,Emergency Fund,savings,949000,433000,16,32250.0,High,active
GOAL00679,USR00850,Gadget / Laptop,technology,19000,5000,1,14000.0,Medium,active
GOAL00680,USR00143,Festival Shopping Fund,lifestyle,82000,21000,1,61000.0,Medium,active
GOAL00681,USR00460,Home Renovation,property,307000,14500,35,8357.14,High,active
GOAL00682,USR00082,Emergency Fund,savings,181000,19500,13,12423.08,High,active
GOAL00683,USR00856,New Car Purchase,vehicle,2945000,354000,18,143944.44,Medium,active
GOAL00684,USR00745,Home Renovation,property,727000,54500,15,44833.33,Medium,active
GOAL00685,USR00114,Festival Shopping Fund,lifestyle,19000,5500,4,3375.0,High,active
GOAL00686,USR00309,House Down Payment,property,806000,186500,100,6195.0,High,active
GOAL00687,USR00430,Child Education Fund,education,367000,136500,106,2174.53,Medium,active
GOAL00688,USR00469,House Down Payment,property,1221000,361000,64,13437.5,High,active
GOAL00689,USR00927,Gadget / Laptop,technology,179000,101500,9,8611.11,Medium,active
GOAL00690,USR00017,Child Education Fund,education,1667000,411500,28,44839.29,Medium,active
GOAL00691,USR00248,Bike Purchase,vehicle,18000,2000,5,3200.0,High,active
GOAL00692,USR00440,Emergency Fund,savings,215000,103500,8,13937.5,Medium,active
GOAL00693,USR00247,Home Renovation,property,720000,22000,12,58166.67,Medium,active
GOAL00694,USR00681,Child Education Fund,education,2193000,312500,30,62683.33,High,active
GOAL00695,USR00999,Higher Education,education,2368000,674500,38,44565.79,High,active
GOAL00696,USR00539,Stock Market Portfolio,investment,124000,14500,15,7300.0,Medium,active
GOAL00697,USR00520,Stock Market Portfolio,investment,2294000,1041500,21,59642.86,High,active
GOAL00698,USR00895,Gadget / Laptop,technology,156000,46000,7,15714.29,High,active
GOAL00699,USR00397,Higher Education,education,703000,27500,39,17320.51,High,active
GOAL00700,USR00017,Higher Education,education,334000,161500,27,6388.89,Medium,active
GOAL00701,USR00354,International Vacation,travel,160000,10000,12,12500.0,Medium,active
GOAL00702,USR00644,House Down Payment,property,1014000,837000,75,2360.0,Medium,active
GOAL00703,USR00753,Festival Shopping Fund,lifestyle,44000,25000,2,9500.0,Medium,active
GOAL00704,USR00046,Higher Education,education,1665000,677500,33,29924.24,Medium,active
GOAL00705,USR00834,Child Education Fund,education,4243000,1455000,41,68000.0,High,active
GOAL00706,USR00798,Child Education Fund,education,956000,235500,34,21191.18,Medium,active
GOAL00707,USR00713,Gadget / Laptop,technology,266000,62500,8,25437.5,Medium,active
GOAL00708,USR00831,New Car Purchase,vehicle,429000,170000,19,13631.58,High,active
GOAL00709,USR00795,Gadget / Laptop,technology,43000,13500,8,3687.5,High,active
GOAL00710,USR00207,Emergency Fund,savings,125000,500,14,8892.86,Medium,active
GOAL00711,USR00908,Emergency Fund,savings,676000,91500,14,41750.0,Medium,active
GOAL00712,USR00318,Stock Market Portfolio,investment,66000,6000,35,1714.29,Medium,active
GOAL00713,USR00835,Stock Market Portfolio,investment,51000,1000,25,2000.0,Medium,active
GOAL00714,USR00038,Festival Shopping Fund,lifestyle,18000,0,4,4500.0,Medium,active
GOAL00715,USR00293,Higher Education,education,630000,349500,47,5968.09,Low,active
GOAL00716,USR00049,Medical Insurance Fund,healthcare,50000,35500,6,2416.67,Medium,active
GOAL00717,USR00280,House Down Payment,property,3360000,1037500,63,36865.08,Medium,active
GOAL00718,USR00448,Startup Capital,business,1667000,865500,27,29685.19,Medium,active
GOAL00719,USR00451,Startup Capital,business,3365000,279500,22,140250.0,Low,active
GOAL00720,USR00348,New Car Purchase,vehicle,1998000,52500,38,51197.37,Medium,active
GOAL00721,USR00510,Higher Education,education,2344000,337500,30,66883.33,Low,active
GOAL00722,USR00532,Wedding Fund,lifestyle,1237000,777000,13,35384.62,Low,active
GOAL00723,USR00745,Retirement Corpus,retirement,21036000,6781500,115,123952.17,High,active
GOAL00724,USR00617,Medical Insurance Fund,healthcare,126000,53000,9,8111.11,High,active
GOAL00725,USR00301,Higher Education,education,295000,45000,38,6578.95,High,active
GOAL00726,USR00336,Child Education Fund,education,894000,441500,132,3428.03,High,active
GOAL00727,USR00457,Home Renovation,property,197000,29500,7,23928.57,Medium,active
GOAL00728,USR00171,Bike Purchase,vehicle,195000,79000,5,23200.0,Medium,active
GOAL00729,USR00458,Emergency Fund,savings,139000,83500,18,3083.33,Medium,active
GOAL00730,USR00934,Higher Education,education,734000,166500,18,31527.78,Medium,active
GOAL00731,USR00446,Wedding Fund,lifestyle,3163000,813000,19,123684.21,Medium,active
GOAL00732,USR00811,Emergency Fund,savings,704000,290500,11,37590.91,High,active
GOAL00733,USR00653,Retirement Corpus,retirement,3819000,845500,245,12136.73,Medium,active
GOAL00734,USR00821,Bike Purchase,vehicle,111000,12000,15,6600.0,Medium,active
GOAL00735,USR00976,Emergency Fund,savings,278000,114500,16,10218.75,High,active
GOAL00736,USR00623,Child Education Fund,education,4538000,286000,162,26246.91,Medium,active
GOAL00737,USR00036,New Car Purchase,vehicle,879000,287000,18,32888.89,High,active
GOAL00738,USR00798,Child Education Fund,education,2416000,856000,103,15145.63,Medium,active
GOAL00739,USR00393,Home Renovation,property,364000,131500,21,11071.43,High,active
GOAL00740,USR00158,Child Education Fund,education,996000,386000,98,6224.49,Medium,active
GOAL00741,USR00380,Higher Education,education,327000,54000,13,21000.0,Medium,active
GOAL00742,USR00079,Home Renovation,property,135000,96000,8,4875.0,High,active
GOAL00743,USR00376,Retirement Corpus,retirement,24817000,17196000,179,42575.42,Medium,active
GOAL00744,USR00286,International Vacation,travel,69000,9500,11,5409.09,Low,active
GOAL00745,USR00027,Bike Purchase,vehicle,326000,206000,13,9230.77,High,active
GOAL00746,USR00531,Retirement Corpus,retirement,21297000,9397000,329,36170.21,Low,active
GOAL00747,USR00121,Wedding Fund,lifestyle,677000,17000,13,50769.23,Medium,active
GOAL00748,USR00721,Gadget / Laptop,technology,45000,24000,1,21000.0,High,active
GOAL00749,USR00627,Wedding Fund,lifestyle,2050000,1010000,8,130000.0,Medium,active
